,BURNCLAS,Tm,P,tree_genus,ClusterID
0,4.0,13.1,0.0,0,4
1,4.0,10.5,33.3,0,5
2,4.0,8.4,95.9,1,0
3,4.0,13.1,0.0,0,4
4,4.0,9.8,20.5,2,4
5,4.0,9.8,20.5,0,4
6,4.0,10.5,33.3,1,5
7,4.0,10.5,33.3,1,5
8,4.0,9.8,20.5,1,4
9,4.0,13.1,49.2,0,5
10,4.0,13.4,16.5,0,4
11,4.0,14.2,95.9,0,0
12,4.0,13.4,16.5,0,4
13,4.0,13.4,16.5,0,4
14,4.0,6.2,21.4,0,4
15,4.0,9.9,9.3,0,4
16,4.0,14.2,95.9,3,0
17,4.0,9.2,5.5,0,4
18,4.0,8.8,5.5,0,4
19,4.0,13.2,95.9,3,0
20,4.0,16.7,81.0,1,0
21,4.0,8.3,22.5,0,4
22,4.0,12.9,15.4,1,4
23,4.0,15.1,77.0,0,6
24,4.0,18.7,60.0,0,6
25,4.0,18.7,60.0,0,6
26,4.0,8.8,94.5,0,0
27,4.0,8.8,5.5,0,4
28,4.0,18.7,60.0,0,6
29,4.0,18.7,60.0,0,6
30,4.0,17.9,40.0,3,5
31,4.0,14.6,81.4,4,0
32,4.0,13.3,93.0,3,0
33,4.0,17.5,60.0,3,6
34,4.0,16.6,31.1,0,5
35,4.0,12.4,60.0,0,6
36,4.0,16.5,55.2,0,6
37,4.0,18.2,60.0,3,6
38,4.0,18.2,60.0,0,6
39,4.0,16.6,31.1,0,5
40,4.0,16.0,43.0,1,5
41,4.0,16.6,31.1,0,5
42,4.0,12.3,100.3,2,0
43,4.0,12.3,100.3,0,0
44,4.0,16.6,31.1,0,5
45,4.0,11.7,63.2,3,6
46,4.0,16.6,31.1,0,5
47,4.0,13.0,1.2,3,4
48,4.0,18.2,95.4,1,0
49,4.0,14.8,26.0,0,5
50,4.0,14.9,18.5,3,4
51,4.0,14.8,26.0,1,5
52,4.0,14.3,13.8,0,4
53,4.0,11.4,43.1,3,5
54,4.0,18.2,61.4,3,6
55,4.0,13.8,5.6,0,4
56,4.0,14.3,36.8,0,5
57,4.0,15.1,37.2,0,5
58,4.0,14.9,18.5,3,4
59,4.0,13.8,5.6,0,4
60,4.0,14.8,26.0,3,5
61,1.0,16.3,99.4,0,0
62,4.0,9.6,52.3,0,6
63,4.0,13.8,5.6,0,4
64,4.0,13.1,10.1,1,4
65,4.0,15.3,16.0,1,4
66,4.0,7.8,11.8,0,4
67,4.0,13.1,10.1,1,4
68,4.0,12.8,32.0,0,5
69,4.0,13.8,5.6,3,4
70,4.0,13.0,39.6,0,5
71,4.0,19.4,55.8,1,6
72,4.0,13.1,10.1,3,4
73,4.0,7.8,11.8,0,4
74,4.0,12.1,42.8,1,5
75,4.0,9.8,8.4,0,4
76,3.0,9.8,1.0,3,4
77,4.0,13.8,5.6,0,4
78,4.0,13.0,39.6,0,5
79,4.0,17.4,102.6,0,0
80,4.0,13.4,137.5,0,1
81,4.0,15.9,126.6,0,1
82,4.0,11.7,9.0,3,4
83,4.0,14.2,101.4,0,0
84,4.0,11.7,9.0,5,4
85,4.0,11.7,9.7,0,4
86,4.0,13.0,39.6,0,5
87,2.0,10.3,3.2,0,4
88,4.0,12.4,10.5,1,4
89,4.0,5.6,16.0,3,4
90,4.0,14.3,42.6,3,5
91,4.0,14.3,42.6,3,5
92,4.0,13.3,30.2,3,5
93,4.0,13.0,39.6,0,5
94,2.0,11.9,8.9,0,4
95,4.0,14.8,100.6,0,0
96,4.0,14.2,101.4,0,0
97,4.0,13.2,68.9,0,6
98,3.0,11.5,8.0,0,4
99,1.0,11.0,22.6,5,4
100,4.0,14.8,86.6,3,0
101,4.0,18.4,32.0,0,5
102,4.0,9.8,30.6,5,5
103,4.0,11.7,8.6,0,4
104,4.0,11.5,8.0,1,4
105,2.0,9.8,30.6,0,5
106,4.0,10.7,45.0,0,5
107,4.0,13.2,107.8,0,0
108,4.0,13.4,30.0,0,5
109,4.0,16.9,123.8,5,1
110,4.0,6.8,9.0,0,4
111,4.0,13.2,107.8,3,0
112,4.0,12.2,10.4,0,4
113,4.0,13.2,107.8,5,0
114,4.0,17.6,201.4,5,1
115,2.0,6.8,9.0,1,4
116,4.0,14.6,59.5,0,6
117,4.0,10.7,27.5,0,5
118,4.0,11.8,88.0,6,0
119,4.0,13.0,0.0,1,4
120,4.0,14.2,52.1,6,6
121,4.0,8.7,13.1,0,4
122,4.0,14.4,90.8,0,0
123,4.0,14.6,59.5,3,6
124,4.0,12.2,37.2,0,5
125,4.0,14.8,15.5,0,4
126,4.0,14.7,38.2,0,5
127,4.0,12.2,37.2,0,5
128,4.0,17.1,32.0,0,5
129,4.0,16.2,42.8,0,5
130,2.0,10.7,67.7,3,6
131,4.0,14.8,15.5,0,4
132,4.0,11.8,88.0,0,0
133,1.0,8.3,87.5,3,0
134,4.0,11.8,88.0,6,0
135,4.0,18.4,32.0,0,5
136,4.0,14.4,90.8,0,0
137,4.0,14.8,15.5,0,4
138,4.0,18.8,122.6,0,1
139,4.0,18.8,122.6,0,1
140,4.0,12.5,31.2,0,5
141,4.0,18.8,122.6,0,1
142,4.0,11.1,6.0,2,4
143,4.0,12.5,31.2,0,5
144,4.0,18.4,32.0,0,5
145,4.0,9.5,1.0,3,4
146,4.0,19.0,99.6,0,0
147,4.0,17.1,32.0,0,5
148,4.0,13.3,4.4,1,4
149,4.0,17.1,32.0,0,5
150,4.0,10.9,53.6,7,6
151,4.0,19.0,99.6,2,0
152,4.0,17.1,32.0,0,5
153,4.0,18.4,32.0,0,5
154,4.0,17.1,32.0,0,5
155,4.0,19.0,99.6,0,0
156,4.0,18.2,118.6,0,0
157,4.0,19.0,99.6,0,0
158,4.0,15.8,15.5,0,4
159,4.0,19.0,99.6,0,0
160,4.0,8.1,67.5,0,6
161,4.0,19.0,99.6,0,0
162,4.0,19.0,99.6,0,0
163,4.0,18.4,32.0,0,5
164,4.0,18.7,40.3,3,5
165,4.0,19.0,99.6,0,0
166,4.0,19.7,97.2,0,0
167,4.0,19.3,99.6,0,0
168,4.0,19.0,99.6,0,0
169,4.0,17.1,32.0,0,5
170,4.0,11.0,50.6,7,6
171,4.0,11.8,23.5,0,4
172,4.0,12.0,54.8,0,6
173,4.0,18.4,32.0,0,5
174,4.0,15.1,75.5,0,6
175,4.0,16.9,59.0,6,6
176,4.0,19.0,99.6,0,0
177,4.0,18.2,118.6,0,0
178,4.0,19.0,99.6,0,0
179,4.0,18.2,118.6,0,0
180,4.0,19.3,99.6,0,0
181,4.0,19.0,99.6,0,0
182,4.0,19.0,99.6,0,0
183,4.0,19.3,99.6,3,0
184,4.0,11.3,58.8,0,6
185,4.0,18.4,32.0,0,5
186,4.0,20.4,38.6,8,5
187,4.0,19.3,99.6,3,0
188,4.0,18.7,40.3,3,5
189,4.0,19.6,59.5,0,6
190,4.0,16.7,36.8,0,5
191,4.0,19.0,99.6,0,0
192,4.0,19.0,99.6,0,0
193,4.0,19.3,99.6,3,0
194,4.0,19.7,97.2,0,0
195,4.0,19.6,59.5,0,6
196,4.0,19.7,97.2,0,0
197,4.0,20.4,38.6,0,5
198,4.0,20.0,40.2,0,5
199,4.0,20.4,38.6,5,5
200,4.0,18.7,40.3,3,5
201,4.0,16.4,58.0,0,6
202,4.0,20.6,39.4,3,5
203,4.0,20.0,40.2,0,5
204,4.0,20.6,35.0,0,5
205,4.0,22.9,70.3,0,6
206,4.0,15.6,73.8,0,6
207,4.0,19.6,59.5,0,6
208,4.0,17.9,54.0,0,6
209,4.0,20.6,35.0,0,5
210,4.0,20.4,38.6,0,5
211,4.0,6.3,25.6,1,5
212,4.0,8.8,32.6,3,5
213,4.0,20.6,39.4,3,5
214,4.0,13.5,33.8,1,5
215,4.0,19.7,97.2,0,0
216,4.0,16.2,44.8,0,5
217,4.0,18.1,90.0,0,0
218,4.0,17.9,54.0,0,6
219,4.0,11.1,50.0,0,6
220,4.0,10.1,29.8,0,5
221,4.0,18.8,44.6,0,5
222,4.0,19.1,54.0,0,6
223,4.0,21.0,2.4,1,4
224,4.0,6.7,88.1,3,0
225,4.0,13.4,35.4,0,5
226,4.0,13.6,81.0,0,0
227,4.0,18.4,32.0,0,5
228,4.0,19.0,99.6,0,0
229,4.0,19.3,99.6,3,0
230,4.0,16.6,129.0,3,1
231,4.0,19.0,99.6,0,0
232,4.0,19.7,97.2,0,0
233,4.0,11.3,58.8,0,6
234,4.0,18.7,60.0,0,6
235,4.0,11.8,18.8,1,4
236,4.0,1.6,16.4,2,4
237,4.0,8.1,6.8,0,4
238,4.0,8.1,14.2,0,4
239,4.0,14.0,98.7,0,0
240,4.0,14.0,93.8,0,0
241,4.0,15.3,107.0,0,0
242,4.0,18.5,5.0,7,4
243,4.0,17.4,9.8,7,4
244,4.0,2.8,34.8,7,5
245,4.0,15.0,6.0,7,4
246,4.0,2.6,6.9,3,4
247,4.0,3.9,4.3,3,4
248,4.0,3.1,3.6,3,4
249,4.0,3.5,9.8,3,4
250,4.0,5.6,16.0,3,4
251,4.0,10.5,97.2,1,0
252,4.0,14.0,50.9,0,6
253,4.0,14.3,119.7,0,0
254,4.0,16.5,58.8,0,6
255,4.0,16.5,58.8,0,6
256,4.0,9.2,54.4,9,6
257,4.0,16.3,137.6,0,1
258,4.0,15.1,75.5,0,6
259,4.0,14.1,1.2,0,4
260,4.0,14.1,1.2,0,4
261,4.0,12.8,46.2,0,5
262,4.0,12.8,46.2,0,5
263,4.0,12.5,31.2,0,5
264,4.0,15.5,83.1,0,0
265,4.0,12.8,46.2,0,5
266,4.0,12.8,46.2,0,5
267,4.0,12.7,50.4,0,6
268,4.0,14.7,38.2,3,5
269,4.0,14.7,38.2,0,5
270,4.0,13.0,20.3,3,4
271,4.0,10.7,20.7,1,4
272,4.0,9.7,14.1,0,4
273,4.0,10.7,20.7,1,4
274,4.0,14.8,86.6,0,0
275,4.0,10.6,13.4,1,4
276,4.0,13.4,35.4,0,5
277,4.0,13.8,5.6,3,4
278,4.0,14.9,18.5,3,4
279,4.0,15.7,86.4,3,0
280,4.0,11.4,43.1,3,5
281,4.0,12.3,81.4,0,0
282,4.0,17.9,40.0,0,5
283,4.0,17.2,43.4,0,5
284,4.0,12.7,34.2,3,5
285,4.0,16.5,62.5,0,6
286,4.0,18.7,60.0,0,6
287,4.0,18.7,60.0,0,6
288,4.0,18.7,60.0,0,6
289,4.0,13.4,16.5,0,4
290,4.0,13.4,16.5,0,4
291,4.0,13.1,49.2,0,5
292,4.0,10.5,33.3,0,5
293,4.0,7.0,144.7,1,1
294,4.0,8.3,87.5,0,0
295,4.0,8.3,87.5,1,0
296,4.0,10.7,67.7,1,6
297,4.0,11.7,11.5,1,4
298,4.0,-3.6,6.8,0,4
299,4.0,5.5,8.0,1,4
300,2.0,11.2,114.8,0,0
301,2.0,10.4,45.2,1,5
302,4.0,11.9,43.9,1,5
303,4.0,9.8,30.6,1,5
304,4.0,13.5,91.8,5,0
305,4.0,11.1,18.2,0,4
306,4.0,11.0,18.2,3,4
307,4.0,11.8,9.4,1,4
308,4.0,14.4,5.0,0,4
309,4.0,11.7,7.0,0,4
310,4.0,14.3,42.6,3,5
311,4.0,11.3,15.2,1,4
312,4.0,16.9,119.2,0,0
313,4.0,16.3,1.5,0,4
314,4.0,1.6,66.5,0,6
315,4.0,11.0,18.2,1,4
316,4.0,12.9,8.8,5,4
317,4.0,14.3,13.8,0,4
318,4.0,11.7,63.2,0,6
319,4.0,7.0,44.3,0,5
320,4.0,11.9,20.8,5,4
321,4.0,15.8,65.4,0,6
322,4.0,8.7,7.2,1,4
323,4.0,4.3,85.4,1,0
324,4.0,10.3,80.5,3,0
325,4.0,14.3,70.8,3,6
326,4.0,8.8,32.6,1,5
327,4.0,12.5,49.2,1,5
328,4.0,20.6,39.4,3,5
329,4.0,17.7,79.3,1,0
330,4.0,16.2,42.8,0,5
331,4.0,9.7,20.8,1,4
332,4.0,19.3,99.6,3,0
333,4.0,9.8,15.6,1,4
334,4.0,15.8,65.4,3,6
335,4.0,18.0,170.2,0,1
336,4.0,16.7,104.2,0,0
337,4.0,18.7,80.0,0,0
338,4.0,2.0,37.0,3,5
339,4.0,5.8,17.0,0,4
340,4.0,15.8,15.5,0,4
341,4.0,2.0,37.0,1,5
342,4.0,16.9,123.8,0,1
343,4.0,12.0,11.2,0,4
344,4.0,17.4,102.6,0,0
345,4.0,9.4,112.4,10,0
346,4.0,11.6,42.2,1,5
347,4.0,11.6,42.2,1,5
348,4.0,19.9,104.8,1,0
349,4.0,20.6,35.0,0,5
350,4.0,13.1,42.0,10,5
351,4.0,20.6,118.0,3,0
352,4.0,11.5,111.5,0,0
353,4.0,12.9,21.2,0,4
354,4.0,19.7,97.2,0,0
355,4.0,16.7,36.8,0,5
356,4.0,19.0,99.6,0,0
357,4.0,16.7,36.8,0,5
358,4.0,19.0,99.6,0,0
359,4.0,19.3,99.6,0,0
360,4.0,10.9,59.0,0,6
361,4.0,17.1,32.0,0,5
362,4.0,19.0,99.6,0,0
363,4.0,19.0,99.6,0,0
364,4.0,16.0,90.5,0,0
365,4.0,11.4,5.2,1,4
366,4.0,2.9,8.1,1,4
367,4.0,-1.2,4.5,5,4
368,4.0,9.5,57.0,0,6
369,4.0,11.7,9.0,1,4
370,4.0,9.8,30.6,1,5
371,4.0,16.4,114.4,0,0
372,4.0,7.0,44.3,0,5
373,4.0,10.8,18.2,1,4
374,4.0,11.3,15.2,0,4
375,4.0,6.8,9.0,3,4
376,4.0,11.9,43.9,1,5
377,4.0,11.1,18.2,1,4
378,4.0,17.8,0.0,5,4
379,4.0,14.4,5.0,1,4
380,4.0,10.7,67.7,1,6
381,4.0,11.3,76.7,0,6
382,4.0,11.6,2.6,1,4
383,4.0,9.8,30.6,1,5
384,4.0,10.7,15.0,0,4
385,4.0,17.9,43.7,1,5
386,4.0,11.7,8.6,1,4
387,4.0,10.5,31.8,1,5
388,4.0,9.1,72.8,1,6
389,4.0,10.4,45.2,1,5
390,4.0,6.8,9.0,0,4
391,4.0,11.9,43.9,1,5
392,4.0,11.9,8.9,1,4
393,4.0,8.3,87.5,1,0
394,4.0,9.8,8.4,1,4
395,4.0,16.6,42.4,1,5
396,4.0,11.5,3.0,1,4
397,4.0,11.3,29.2,0,5
398,4.0,9.3,53.2,1,6
399,4.0,3.6,12.4,1,4
400,4.0,1.2,3.0,1,4
401,4.0,11.3,29.2,1,5
402,4.0,6.8,9.0,3,4
403,4.0,11.1,3.6,1,4
404,4.0,10.5,31.8,1,5
405,4.0,10.2,49.9,1,6
406,4.0,7.8,13.6,0,4
407,4.0,14.3,102.8,0,0
408,4.0,11.9,43.9,1,5
409,4.0,10.5,28.4,1,5
410,4.0,10.7,67.7,1,6
411,4.0,11.9,43.9,1,5
412,4.0,10.5,31.8,1,5
413,4.0,12.7,6.0,0,4
414,4.0,8.3,87.5,1,0
415,4.0,14.4,5.0,0,4
416,4.0,8.3,87.5,3,0
417,4.0,4.6,10.9,1,4
418,4.0,14.8,5.4,1,4
419,4.0,11.7,9.0,0,4
420,4.0,14.8,80.6,0,0
421,4.0,11.9,8.9,1,4
422,4.0,15.1,55.8,0,6
423,4.0,2.7,1.9,1,4
424,4.0,9.8,8.4,1,4
425,4.0,8.3,87.5,1,0
426,4.0,15.2,117.6,0,0
427,4.0,11.7,8.6,1,4
428,4.0,8.1,32.7,1,5
429,4.0,-5.1,17.4,1,4
430,4.0,6.8,9.0,0,4
431,4.0,10.4,45.2,1,5
432,4.0,11.8,16.6,1,4
433,4.0,12.9,8.8,3,4
434,4.0,11.6,24.3,1,4
435,4.0,8.7,13.1,1,4
436,4.0,10.9,52.4,1,6
437,4.0,13.4,63.8,1,6
438,4.0,6.8,9.0,0,4
439,4.0,12.2,16.7,3,4
440,4.0,14.4,50.0,0,6
441,4.0,11.6,24.3,1,4
442,4.0,9.1,72.8,0,6
443,4.0,18.2,21.3,5,4
444,4.0,2.4,47.3,1,5
445,4.0,21.8,8.0,7,4
446,4.0,14.9,88.2,0,0
447,4.0,16.0,40.0,0,5
448,4.0,9.6,0.2,0,4
449,4.0,15.2,117.6,0,0
450,4.0,5.2,37.0,7,5
451,4.0,-1.7,102.0,7,0
452,4.0,14.7,1.0,7,4
453,4.0,4.3,9.6,1,4
454,4.0,14.9,88.2,0,0
455,4.0,1.7,10.0,7,4
456,4.0,10.3,44.8,3,5
457,4.0,13.2,188.9,1,1
458,4.0,14.2,56.3,3,6
459,4.0,-0.4,7.9,3,4
460,4.0,15.5,9.4,3,4
461,4.0,17.2,8.2,3,4
462,4.0,5.6,16.0,1,4
463,4.0,19.2,18.8,7,4
464,4.0,19.2,18.8,7,4
465,4.0,12.4,26.1,1,5
466,4.0,16.0,15.4,7,4
467,4.0,16.1,0.4,3,4
468,4.0,18.4,8.4,7,4
469,4.0,14.3,13.8,0,4
470,4.0,14.3,13.8,0,4
471,4.0,16.5,58.8,1,6
472,4.0,19.3,32.0,7,5
473,4.0,6.4,47.1,7,5
474,4.0,12.6,66.4,7,6
475,4.0,11.2,60.8,7,6
476,4.0,15.7,4.7,2,4
477,4.0,-1.3,27.5,1,5
478,4.0,16.6,22.0,3,4
479,4.0,10.1,45.6,7,5
480,4.0,21.1,9.8,7,4
481,4.0,4.9,27.4,11,5
482,4.0,9.2,10.4,1,4
483,4.0,16.5,58.8,0,6
484,4.0,19.7,19.6,7,4
485,4.0,13.4,53.6,7,6
486,4.0,2.6,6.9,3,4
487,4.0,6.9,12.4,7,4
488,4.0,6.9,34.2,7,5
489,4.0,15.3,14.0,7,4
490,4.0,16.8,13.4,7,4
491,4.0,11.8,7.4,1,4
492,4.0,23.3,0.0,7,4
493,4.0,14.9,88.2,0,0
494,4.0,8.9,113.9,1,0
495,4.0,1.2,11.6,7,4
496,4.0,12.6,88.6,3,0
497,4.0,17.6,23.8,7,4
498,4.0,15.2,117.6,0,0
499,4.0,9.9,69.4,3,6
500,4.0,2.4,21.5,7,4
501,4.0,18.8,10.2,7,4
502,4.0,22.5,1.6,7,4
503,4.0,18.2,21.3,7,4
504,4.0,8.8,17.4,3,4
505,4.0,4.5,5.3,3,4
506,4.0,7.6,102.8,7,0
507,4.0,7.0,25.0,7,4
508,4.0,4.3,8.3,3,4
509,4.0,15.2,117.6,0,0
510,4.0,5.6,47.9,7,5
511,4.0,5.6,47.9,7,5
512,4.0,16.5,58.8,0,6
513,4.0,18.4,7.2,1,4
514,4.0,18.3,13.0,3,4
515,4.0,11.3,26.4,3,5
516,4.0,15.2,91.4,1,0
517,4.0,2.3,14.6,7,4
518,4.0,5.8,18.3,7,4
519,4.0,5.8,18.3,7,4
520,4.0,15.1,82.0,0,0
521,4.0,12.8,6.8,3,4
522,4.0,15.8,42.8,0,5
523,4.0,19.3,99.6,3,0
524,4.0,5.8,17.0,0,4
525,4.0,19.3,99.6,3,0
526,4.0,13.4,30.0,0,5
527,4.0,18.7,40.3,3,5
528,4.0,7.8,15.0,1,4
529,4.0,4.9,0.0,0,4
530,4.0,5.7,15.8,0,4
531,4.0,16.2,42.8,0,5
532,4.0,4.9,0.0,0,4
533,4.0,17.7,79.3,1,0
534,4.0,16.2,42.8,0,5
535,4.0,3.9,50.2,1,6
536,4.0,13.2,90.2,1,0
537,4.0,18.6,23.8,1,4
538,4.0,20.6,39.4,3,5
539,4.0,18.8,122.6,0,1
540,4.0,8.5,28.3,1,5
541,4.0,20.0,13.5,1,4
542,4.0,3.8,32.3,1,5
543,4.0,18.7,40.3,3,5
544,4.0,18.6,149.4,3,1
545,4.0,18.6,23.8,0,4
546,4.0,10.9,63.9,1,6
547,4.0,15.3,84.6,3,0
548,4.0,18.0,170.2,3,1
549,4.0,19.3,99.6,0,0
550,4.0,20.6,39.4,3,5
551,4.0,15.8,15.5,0,4
552,4.0,18.7,80.0,3,0
553,4.0,22.9,70.3,3,6
554,4.0,15.3,125.4,0,1
555,4.0,18.0,170.2,0,1
556,4.0,19.2,37.4,0,5
557,4.0,16.2,42.8,0,5
558,4.0,15.2,99.6,5,0
559,4.0,18.7,40.3,3,5
560,4.0,5.7,15.8,1,4
561,4.0,18.7,40.3,3,5
562,4.0,3.8,114.8,5,0
563,4.0,18.7,40.3,1,5
564,4.0,18.7,40.3,3,5
565,4.0,18.6,23.8,0,4
566,4.0,3.9,50.2,1,6
567,4.0,13.2,68.9,0,6
568,4.0,20.0,13.5,0,4
569,4.0,19.2,142.8,5,1
570,4.0,16.5,133.5,0,1
571,4.0,7.7,76.0,0,6
572,4.0,20.0,13.5,3,4
573,4.0,19.6,39.4,0,5
574,4.0,15.8,65.4,3,6
575,4.0,18.0,170.2,3,1
576,4.0,8.3,21.8,1,4
577,4.0,20.0,13.5,3,4
578,4.0,14.9,22.3,0,4
579,4.0,8.5,27.0,1,5
580,4.0,20.6,39.4,3,5
581,4.0,10.8,63.1,0,6
582,4.0,5.2,37.1,3,5
583,4.0,16.9,123.8,3,1
584,4.0,10.9,63.9,1,6
585,4.0,18.7,40.3,0,5
586,4.0,18.0,170.2,0,1
587,4.0,13.9,56.0,1,6
588,4.0,19.6,39.4,0,5
589,4.0,7.8,15.0,2,4
590,4.0,13.7,53.0,0,6
591,4.0,14.3,70.8,0,6
592,4.0,18.7,80.0,0,0
593,4.0,7.8,15.0,1,4
594,4.0,18.7,40.3,0,5
595,4.0,7.7,76.0,0,6
596,4.0,17.7,79.3,3,0
597,4.0,20.0,13.5,0,4
598,4.0,10.8,63.1,0,6
599,4.0,19.6,39.4,1,5
600,4.0,17.4,102.6,0,0
601,4.0,20.6,39.4,3,5
602,4.0,19.3,99.6,1,0
603,4.0,18.7,40.3,3,5
604,4.0,18.7,80.0,0,0
605,4.0,18.6,149.4,1,1
606,4.0,14.1,24.7,0,5
607,4.0,7.3,21.9,3,4
608,4.0,14.5,13.6,0,4
609,4.0,19.6,39.4,1,5
610,4.0,8.8,72.9,1,6
611,4.0,20.0,13.5,3,4
612,4.0,19.2,35.0,1,5
613,4.0,18.6,23.8,1,4
614,4.0,17.4,102.6,0,0
615,4.0,20.0,13.5,3,4
616,4.0,11.3,47.4,0,5
617,4.0,20.0,13.5,3,4
618,4.0,20.6,39.4,3,5
619,4.0,20.0,13.5,0,4
620,4.0,19.6,30.6,1,5
621,4.0,4.2,54.0,3,6
622,4.0,19.3,99.6,0,0
623,4.0,8.3,21.8,1,4
624,4.0,13.2,68.9,0,6
625,4.0,19.3,99.6,0,0
626,4.0,13.7,53.0,0,6
627,4.0,7.7,76.0,0,6
628,4.0,14.9,22.3,3,4
629,4.0,22.7,13.2,1,4
630,4.0,7.7,76.0,0,6
631,4.0,18.8,122.6,0,1
632,4.0,16.2,42.8,3,5
633,4.0,19.3,99.6,0,0
634,4.0,20.6,39.4,3,5
635,4.0,20.3,15.7,1,4
636,4.0,18.7,40.3,0,5
637,4.0,14.3,70.8,0,6
638,4.0,15.8,42.8,0,5
639,4.0,18.0,170.2,0,1
640,4.0,18.6,149.4,0,1
641,4.0,18.0,170.2,3,1
642,4.0,18.5,30.4,1,5
643,4.0,18.0,170.2,1,1
644,4.0,18.0,170.2,0,1
645,4.0,8.5,29.4,0,5
646,4.0,20.3,61.6,1,6
647,4.0,14.2,37.6,0,5
648,4.0,20.0,13.5,3,4
649,4.0,8.5,90.0,1,0
650,4.0,14.9,22.3,4,4
651,4.0,18.0,170.2,0,1
652,4.0,20.3,61.6,1,6
653,4.0,18.8,122.6,3,1
654,4.0,15.3,84.6,1,0
655,4.0,20.0,13.5,3,4
656,4.0,14.9,22.3,0,4
657,4.0,14.9,22.3,0,4
658,4.0,15.5,41.0,9,5
659,4.0,18.7,40.3,5,5
660,4.0,20.6,39.4,3,5
661,4.0,19.0,99.6,0,0
662,4.0,15.8,65.4,0,6
663,4.0,20.3,61.6,1,6
664,4.0,12.0,73.0,1,6
665,4.0,18.7,40.3,0,5
666,4.0,19.6,39.4,3,5
667,4.0,18.6,23.8,0,4
668,4.0,17.4,102.6,0,0
669,4.0,16.2,42.8,0,5
670,4.0,18.7,40.3,3,5
671,4.0,9.3,0.0,0,4
672,4.0,21.0,2.4,1,4
673,4.0,19.3,99.6,3,0
674,4.0,19.6,39.4,1,5
675,4.0,20.6,39.4,3,5
676,4.0,7.8,15.0,1,4
677,4.0,18.7,40.3,3,5
678,4.0,20.0,13.5,1,4
679,4.0,13.9,56.0,1,6
680,4.0,20.0,13.5,3,4
681,4.0,16.2,42.8,1,5
682,4.0,17.7,79.3,1,0
683,4.0,15.8,65.4,0,6
684,4.0,19.3,99.6,0,0
685,4.0,7.8,15.0,12,4
686,4.0,4.9,0.0,0,4
687,4.0,5.8,17.0,0,4
688,4.0,18.7,40.3,0,5
689,4.0,19.2,35.0,1,5
690,4.0,20.6,39.4,1,5
691,4.0,13.4,30.0,0,5
692,4.0,18.0,170.2,0,1
693,4.0,16.1,42.4,3,5
694,4.0,20.6,39.4,3,5
695,4.0,15.3,84.6,3,0
696,4.0,20.0,13.5,3,4
697,4.0,18.6,149.4,1,1
698,4.0,19.3,99.6,3,0
699,4.0,0.8,42.3,1,5
700,4.0,18.7,40.3,3,5
701,4.0,18.7,40.3,0,5
702,4.0,8.8,32.6,1,5
703,4.0,19.2,35.0,1,5
704,4.0,19.1,136.4,0,1
705,4.0,15.2,17.2,0,4
706,4.0,18.6,23.8,0,4
707,4.0,5.3,61.6,3,6
708,4.0,16.2,42.8,3,5
709,4.0,19.6,39.4,1,5
710,4.0,10.8,63.1,1,6
711,4.0,16.5,133.5,3,1
712,4.0,13.9,54.6,3,6
713,4.0,18.3,134.0,1,1
714,4.0,19.3,99.6,4,0
715,4.0,16.7,104.2,0,0
716,4.0,20.6,39.4,2,5
717,4.0,19.3,99.6,3,0
718,4.0,9.4,73.0,1,6
719,4.0,20.3,61.6,1,6
720,4.0,21.0,19.2,1,4
721,4.0,4.9,0.0,1,4
722,4.0,19.6,39.4,1,5
723,4.0,18.7,40.3,0,5
724,4.0,18.6,149.4,3,1
725,4.0,19.3,99.6,6,0
726,4.0,4.3,85.4,1,0
727,4.0,19.6,39.4,1,5
728,4.0,19.3,99.6,0,0
729,4.0,18.8,122.6,0,1
730,4.0,22.9,70.3,0,6
731,4.0,18.7,40.3,3,5
732,4.0,13.4,30.0,0,5
733,4.0,20.0,13.5,1,4
734,4.0,18.7,40.3,0,5
735,4.0,18.7,40.3,1,5
736,4.0,13.4,30.0,0,5
737,4.0,19.6,39.4,1,5
738,4.0,19.3,99.6,0,0
739,4.0,20.6,39.4,3,5
740,4.0,20.0,13.5,3,4
741,4.0,20.0,13.5,3,4
742,4.0,14.3,70.8,3,6
743,4.0,18.7,40.3,3,5
744,4.0,20.6,39.4,3,5
745,4.0,9.4,73.0,1,6
746,4.0,5.8,17.0,3,4
747,4.0,18.6,23.8,4,4
748,4.0,8.8,72.9,3,6
749,4.0,9.8,15.6,1,4
750,4.0,16.7,104.2,3,0
751,4.0,18.0,170.2,3,1
752,4.0,19.8,36.6,0,5
753,4.0,15.3,84.6,3,0
754,4.0,14.2,37.6,0,5
755,4.0,20.0,13.5,3,4
756,4.0,19.5,21.2,12,4
757,4.0,9.3,0.0,1,4
758,4.0,14.6,81.4,0,0
759,4.0,13.6,81.0,0,0
760,4.0,13.4,16.5,0,4
761,4.0,14.3,95.8,0,0
