X,Y,BURNCLAS,Tm,P,tree_genus
-137.281899024297,66.8540167650462,4.0,13.1,0.0,Pice
-132.664987913966,67.7808294916208,4.0,10.5,33.3,Pice
-134.437550001211,66.241071388991,4.0,8.4,95.9,Popu
-136.47859521273,65.6199272375705,4.0,13.1,0.0,Pice
-139.26734924961,64.3740348973587,4.0,9.8,20.5,Abie
-140.041212365847,63.493175289696,4.0,9.8,20.5,Pice
-132.656086931569,65.8597539419139,4.0,10.5,33.3,Popu
-132.506666715885,65.7523593489664,4.0,10.5,33.3,Popu
-138.576049617856,63.7336470166727,4.0,9.8,20.5,Popu
-128.280373059546,66.5117285660291,4.0,13.1,49.2,Pice
-127.806548986087,66.4466558736757,4.0,13.4,16.5,Pice
-136.306535206466,64.0911497336907,4.0,14.2,95.9,Pice
-130.736286094776,65.6336064395122,4.0,13.4,16.5,Pice
-131.172621403753,65.4879727556716,4.0,13.4,16.5,Pice
-138.774152972334,62.4946659226336,4.0,6.2,21.4,Pice
-126.218041287823,66.128481012568,4.0,9.9,9.3,Pice
-134.474750666117,63.0645935525023,4.0,14.2,95.9,Pinu
-123.900524123641,65.6844491677726,4.0,9.2,5.5,Pice
-123.095826412431,65.7901649247445,4.0,8.8,5.5,Pice
-135.97952616254,62.3197438290355,4.0,13.2,95.9,Pinu
-124.958656814502,64.886388513018,4.0,16.7,81.0,Popu
-135.043799780458,61.7221160053699,4.0,8.3,22.5,Pice
-125.166597621576,64.2670000650388,4.0,12.9,15.4,Popu
-119.058529912971,65.3810441775649,4.0,15.1,77.0,Pice
-116.507230435113,65.5423075299841,4.0,18.7,60.0,Pice
-116.024112874996,65.5932703379106,4.0,18.7,60.0,Pice
-130.645172978148,62.0952804022511,4.0,8.8,94.5,Pice
-121.637536372315,64.2226645207098,4.0,8.8,5.5,Pice
-118.751024858748,64.6486721909829,4.0,18.7,60.0,Pice
-116.334766507636,64.9187510301527,4.0,18.7,60.0,Pice
-120.478552562725,63.9470958616417,4.0,17.9,40.0,Pinu
-122.114007415904,63.5469413574233,4.0,14.6,81.4,Betu
-129.298100650634,59.6800961379895,4.0,13.3,93.0,Pinu
-116.553470348749,62.6151874639573,4.0,17.5,60.0,Pinu
-109.876043050054,63.0893871067862,4.0,16.6,31.1,Pice
-116.30787180402,62.1146487906177,4.0,12.4,60.0,Pice
-111.507440828328,62.8155899499486,4.0,16.5,55.2,Pice
-115.078974810782,62.1431791268971,4.0,18.2,60.0,Pinu
-115.213480041754,61.9020085346306,4.0,18.2,60.0,Pice
-108.941915947291,62.372612317218,4.0,16.6,31.1,Pice
-109.856136442645,62.2772836625333,4.0,16.0,43.0,Popu
-108.043913543948,62.4957821798286,4.0,16.6,31.1,Pice
-127.65693699699,58.8277320004903,4.0,12.3,100.3,Abie
-127.276038996699,58.8945049969677,4.0,12.3,100.3,Pice
-108.34299038905,62.3575833351242,4.0,16.6,31.1,Pice
-119.429318231316,60.5842150122687,4.0,11.7,63.2,Pinu
-109.203813779527,62.0861330701956,4.0,16.6,31.1,Pice
-111.106815244676,61.7253129617798,4.0,13.0,1.2,Pinu
-117.626402629006,60.6371423842694,4.0,18.2,95.4,Popu
-112.008601926966,61.526107911537,4.0,14.8,26.0,Pice
-111.777047275599,61.1524356235014,4.0,14.9,18.5,Pinu
-111.976981613134,61.0929607923333,4.0,14.8,26.0,Popu
-120.362727291863,59.5073105475744,4.0,14.3,13.8,Pice
-108.944458477823,61.2023690307501,4.0,11.4,43.1,Pinu
-112.317706347947,60.5985917873367,4.0,18.2,61.4,Pinu
-108.784981680601,60.9921160526152,4.0,13.8,5.6,Pice
-119.211093848181,59.3851504126865,4.0,14.3,36.8,Pice
-118.675415977353,59.4814755394384,4.0,15.1,37.2,Pice
-111.745192425816,60.4609067243557,4.0,14.9,18.5,Pinu
-108.452986204172,60.7105972535114,4.0,13.8,5.6,Pice
-113.397945388084,60.1527997986436,4.0,14.8,26.0,Pinu
-115.866736909906,59.6522289851976,1.0,16.3,99.4,Pice
-114.829862280494,59.8481805206028,4.0,9.6,52.3,Pice
-109.491897873728,60.0821290265131,4.0,13.8,5.6,Pice
-110.439689315764,59.965621975513,4.0,13.1,10.1,Popu
-113.450878066823,59.4905825148609,4.0,15.3,16.0,Popu
-102.103671903735,60.6746336933278,4.0,7.8,11.8,Pice
-109.952977649898,59.6213176486341,4.0,13.1,10.1,Popu
-117.881018001618,58.538440000016,4.0,12.8,32.0,Pice
-107.478908547557,60.0146721310597,4.0,13.8,5.6,Pinu
-103.4122146469,60.3705552966407,4.0,13.0,39.6,Pice
-110.557129151948,59.6603103928772,4.0,19.4,55.8,Popu
-111.336116252311,59.3486616603241,4.0,13.1,10.1,Pinu
-100.507062075123,60.0438743664446,4.0,7.8,11.8,Pice
-114.56711483243,58.5244101215472,4.0,12.1,42.8,Popu
-114.519932116439,58.4908505386703,4.0,9.8,8.4,Pice
-111.060315812372,57.82959408989,3.0,9.8,1.0,Pinu
-108.197633065127,58.2705778289238,4.0,13.8,5.6,Pice
-103.549412431242,58.7889083807422,4.0,13.0,39.6,Pice
-101.179668208922,58.9637964556035,4.0,17.4,102.6,Pice
-63.6449479784821,54.5705599666041,4.0,13.4,137.5,Pice
-115.16245297181,57.1100762526,4.0,15.9,126.6,Pice
-115.715579231394,56.6890543109758,4.0,11.7,9.0,Pinu
-93.9930376186109,58.4275910641954,4.0,14.2,101.4,Pice
-115.898724560824,56.5288487260454,4.0,11.7,9.0,Lari
-115.243763711413,56.5439955722506,4.0,11.7,9.7,Pice
-102.976533591983,57.9968882804911,4.0,13.0,39.6,Pice
-115.364799864331,56.1312114052994,2.0,10.3,3.2,Pice
-111.47346893151,56.9184356758754,4.0,12.4,10.5,Popu
-124.819884001578,53.9779480015255,4.0,5.6,16.0,Pinu
-109.363264056311,56.9803948360205,4.0,14.3,42.6,Pinu
-110.487308450692,56.9757638859673,4.0,14.3,42.6,Pinu
-104.118238052389,57.4709420301226,4.0,13.3,30.2,Pinu
-103.093248599867,57.5230083997019,4.0,13.0,39.6,Pice
-115.64744453437,55.8143909712611,2.0,11.9,8.9,Pice
-109.002930261856,56.8775679058497,4.0,14.8,100.6,Pice
-94.3529328079623,57.681702659666,4.0,14.2,101.4,Pice
-101.752533320578,57.082687455594,4.0,13.2,68.9,Pice
-114.982777885732,55.2982456822792,3.0,11.5,8.0,Pice
-114.679082959587,55.3879053197299,1.0,11.0,22.6,Lari
-107.845651700583,56.3956606995144,4.0,14.8,86.6,Pinu
-91.1473020846127,57.0045990569002,4.0,18.4,32.0,Pice
-115.468162620138,55.0960091445256,4.0,9.8,30.6,Lari
-110.740790689925,55.9812477499118,4.0,11.7,8.6,Pice
-114.69571837593,55.2657842178894,4.0,11.5,8.0,Popu
-115.509481233477,54.957733214039,2.0,9.8,30.6,Pice
-115.340156703059,54.8554129972398,4.0,10.7,45.0,Pice
-104.163055992834,56.2686490294129,4.0,13.2,107.8,Pice
-95.2545741970387,56.5898429189914,4.0,13.4,30.0,Pice
-102.245929301298,56.3156217001916,4.0,16.9,123.8,Lari
-116.897941956406,54.2506568579448,4.0,6.8,9.0,Pice
-103.964024987946,56.1223833515394,4.0,13.2,107.8,Pinu
-103.586537109934,56.0067664252576,4.0,12.2,10.4,Pice
-104.566501320942,56.0591265983394,4.0,13.2,107.8,Lari
-104.495718792445,55.8715180902696,4.0,17.6,201.4,Lari
-116.753899836292,54.0788077175187,2.0,6.8,9.0,Popu
-71.7732786715591,53.6285413339626,4.0,14.6,59.5,Pice
-112.888355079991,54.4904642528818,4.0,10.7,27.5,Pice
-72.813842670045,53.5473450850649,4.0,11.8,88.0,Genc
-109.571418469631,54.4592921605026,4.0,13.0,0.0,Popu
-69.7228587037924,52.2431957218025,4.0,14.2,52.1,Genc
-115.706868583915,53.1975392847582,4.0,8.7,13.1,Pice
-85.1316269326505,54.7757990760755,4.0,14.4,90.8,Pice
-74.2976758795877,52.9129087025106,4.0,14.6,59.5,Pinu
-72.4025802474676,52.3964987562506,4.0,12.2,37.2,Pice
-91.0024826942801,54.7459665697629,4.0,14.8,15.5,Pice
-77.613272742771,53.3347145170561,4.0,14.7,38.2,Pice
-70.9875483975357,51.948928148249,4.0,12.2,37.2,Pice
-88.6318156157897,54.561879593299,4.0,17.1,32.0,Pice
-94.0834277446344,54.6754955990655,4.0,16.2,42.8,Pice
-115.133938714336,52.6791632968073,2.0,10.7,67.7,Pinu
-90.8633397297576,54.4755403792064,4.0,14.8,15.5,Pice
-73.8694026721331,52.3861871922601,4.0,11.8,88.0,Pice
-114.967177704803,52.6246835454804,1.0,8.3,87.5,Pinu
-74.0143563197869,52.3737271562271,4.0,11.8,88.0,Genc
-91.528879776765,54.367908658227,4.0,18.4,32.0,Pice
-85.7321269456022,53.9388464482844,4.0,14.4,90.8,Pice
-90.1542617287873,54.236099829521,4.0,14.8,15.5,Pice
-96.4358566064612,54.2169345312956,4.0,18.8,122.6,Pice
-96.3131979508571,54.0902455288326,4.0,18.8,122.6,Pice
-77.437923198405,52.6271388239444,4.0,12.5,31.2,Pice
-96.6111668158116,53.8901556855711,4.0,18.8,122.6,Pice
-115.905924727435,51.7256762235242,4.0,11.1,6.0,Abie
-76.5824265022269,52.2007953581761,4.0,12.5,31.2,Pice
-91.9890204143392,53.7299149123485,4.0,18.4,32.0,Pice
-115.749572361156,51.6777181249572,4.0,9.5,1.0,Pinu
-93.0178005503886,53.7068354871546,4.0,19.0,99.6,Pice
-90.8244525905323,53.6601072555356,4.0,17.1,32.0,Pice
-105.041337212129,53.2050193766638,4.0,13.3,4.4,Popu
-89.7789820994741,53.4815351005138,4.0,17.1,32.0,Pice
-116.749944036982,51.2749716441655,4.0,10.9,53.6,Pseu
-93.8093676817878,53.5331370157339,4.0,19.0,99.6,Abie
-90.5462851967056,53.3750158368993,4.0,17.1,32.0,Pice
-90.9344933147357,53.3872220642341,4.0,18.4,32.0,Pice
-89.9225269155128,53.2985039738068,4.0,17.1,32.0,Pice
-93.66673836327,53.3857002904472,4.0,19.0,99.6,Pice
-88.7247703124573,53.1962177686081,4.0,18.2,118.6,Pice
-93.0194234918251,53.2823899615314,4.0,19.0,99.6,Pice
-91.4052413194062,53.1155691355864,4.0,15.8,15.5,Pice
-94.2057319496456,53.1285057926651,4.0,19.0,99.6,Pice
-77.3834669188268,51.6193315788781,4.0,8.1,67.5,Pice
-93.5104055174894,53.0232165317763,4.0,19.0,99.6,Pice
-92.9795628668824,52.8908158164151,4.0,19.0,99.6,Pice
-91.1029410519615,52.725425025314,4.0,18.4,32.0,Pice
-95.8038528178771,52.793827202673,4.0,18.7,40.3,Pinu
-93.273792038004,52.8095950024378,4.0,19.0,99.6,Pice
-90.0925624712848,52.4780490068428,4.0,19.7,97.2,Pice
-95.3510642934498,52.757816034329,4.0,19.3,99.6,Pice
-93.5559242126741,52.6552448345632,4.0,19.0,99.6,Pice
-89.7467874175538,52.6638448097949,4.0,17.1,32.0,Pice
-116.09020999281,50.53663000325,4.0,11.0,50.6,Pseu
-92.2073978460786,52.638160835798,4.0,11.8,23.5,Pice
-82.3805898266174,51.8869372491018,4.0,12.0,54.8,Pice
-91.6671836495536,52.586923331406,4.0,18.4,32.0,Pice
-77.6350569790701,51.0983626018531,4.0,15.1,75.5,Pice
-73.0618777323658,50.1832988226988,4.0,16.9,59.0,Genc
-93.0673320365387,52.5550275512764,4.0,19.0,99.6,Pice
-89.2703888397003,52.4043245538968,4.0,18.2,118.6,Pice
-93.5912924928757,52.4599809425292,4.0,19.0,99.6,Pice
-88.5929413830301,52.2449207643516,4.0,18.2,118.6,Pice
-94.7740676125433,52.3348608084991,4.0,19.3,99.6,Pice
-94.0754627368454,52.3063338284435,4.0,19.0,99.6,Pice
-92.5484801061287,52.2774612784346,4.0,19.0,99.6,Pice
-94.9637160906209,52.2819552972308,4.0,19.3,99.6,Pinu
-88.9159135705922,52.0954105042198,4.0,11.3,58.8,Pice
-92.0582598544354,52.1904055833317,4.0,18.4,32.0,Pice
-93.8239570977565,52.2452409391246,4.0,20.4,38.6,Thuj
-94.8543227356523,52.2216812146523,4.0,19.3,99.6,Pinu
-95.2528262216854,52.222403800905,4.0,18.7,40.3,Pinu
-90.47312427814,52.070521730566,4.0,19.6,59.5,Pice
-82.9752821508272,51.5096661567886,4.0,16.7,36.8,Pice
-93.0686075258776,52.1226180608619,4.0,19.0,99.6,Pice
-92.8809496438757,52.0980913977079,4.0,19.0,99.6,Pice
-95.015191991203,52.0882084688445,4.0,19.3,99.6,Pinu
-89.4057358491924,51.8744945382571,4.0,19.7,97.2,Pice
-90.8042415076298,51.9422704219601,4.0,19.6,59.5,Pice
-89.292225033722,51.8365636137999,4.0,19.7,97.2,Pice
-95.0046537873865,51.9311130942947,4.0,20.4,38.6,Pice
-92.664867720017,51.7694102563548,4.0,20.0,40.2,Pice
-94.8551387837179,51.7126232180895,4.0,20.4,38.6,Lari
-96.3288201044123,51.7589448037628,4.0,18.7,40.3,Pinu
-79.7251772746813,50.5759276660007,4.0,16.4,58.0,Pice
-95.2465784898203,51.6893311221684,4.0,20.6,39.4,Pinu
-92.4033683726104,51.5199267277592,4.0,20.0,40.2,Pice
-92.0997114280304,51.4823901292628,4.0,20.6,35.0,Pice
-96.3492935347473,51.5637861614969,4.0,22.9,70.3,Pice
-89.8885308125911,51.2025472175571,4.0,15.6,73.8,Pice
-90.7847647775174,51.4203320866572,4.0,19.6,59.5,Pice
-88.9104072308286,51.2115029332118,4.0,17.9,54.0,Pice
-91.9846263151743,51.2168074511878,4.0,20.6,35.0,Pice
-94.6691820230014,51.2130843476723,4.0,20.4,38.6,Pice
-97.5329325856843,51.3444517844184,4.0,6.3,25.6,Popu
-95.5271031679934,51.0811224156439,4.0,8.8,32.6,Pinu
-95.8756635787942,51.1326001966927,4.0,20.6,39.4,Pinu
-97.8754038614344,51.1027356110804,4.0,13.5,33.8,Popu
-89.6318472046759,50.8278713491501,4.0,19.7,97.2,Pice
-89.2612813072028,50.7150324972915,4.0,16.2,44.8,Pice
-89.8775912758365,50.7710540684286,4.0,18.1,90.0,Pice
-89.2386801033544,50.5616645764747,4.0,17.9,54.0,Pice
-89.957324470139,50.462503136799,4.0,11.1,50.0,Pice
-90.1420355148657,50.2558680273844,4.0,10.1,29.8,Pice
-88.6552683009626,49.8281373999272,4.0,18.8,44.6,Pice
-86.6207337200054,49.421780592068,4.0,19.1,54.0,Pice
-95.9363895532294,49.7755183966636,4.0,21.0,2.4,Popu
-81.6102123911818,47.472379754436,4.0,6.7,88.1,Pinu
-106.727500600598,56.3375336005895,4.0,13.4,35.4,Pice
-123.355536581156,65.3200855251843,4.0,13.6,81.0,Pice
-91.5842070515209,51.8741199298816,4.0,18.4,32.0,Pice
-93.7799703305509,52.2927412217245,4.0,19.0,99.6,Pice
-93.8687368953334,53.8897501629254,4.0,19.3,99.6,Pinu
-104.322100304306,55.7925110501181,4.0,16.6,129.0,Pinu
-94.1094856024039,52.54040776987,4.0,19.0,99.6,Pice
-89.3670388745775,51.9343632874585,4.0,19.7,97.2,Pice
-88.6509832312255,52.1866672960032,4.0,11.3,58.8,Pice
-116.373942755908,65.5490846415224,4.0,18.7,60.0,Pice
-114.439268999112,58.4649230013062,4.0,11.8,18.8,Popu
-130.340775096765,61.8256963643695,4.0,1.6,16.4,Abie
-133.299351978419,62.1325750050501,4.0,8.1,6.8,Pice
-136.797700366935,62.6706169459878,4.0,8.1,14.2,Pice
-138.603678973094,62.8367774933679,4.0,14.0,98.7,Pice
-139.019521645754,63.0431659767314,4.0,14.0,93.8,Pice
-135.231309946735,65.3281297484836,4.0,15.3,107.0,Pice
-119.688134998241,49.0028169958761,4.0,18.5,5.0,Pseu
-119.511311001042,49.9294729999927,4.0,17.4,9.8,Pseu
-120.658200121272,49.7835818945603,4.0,2.8,34.8,Pseu
-119.605900006567,50.4982030030703,4.0,15.0,6.0,Pseu
-122.009420005706,52.1065000008446,4.0,2.6,6.9,Pinu
-123.572910004059,52.852979999343,4.0,3.9,4.3,Pinu
-124.430495992528,53.0832390036615,4.0,3.1,3.6,Pinu
-125.007938006053,53.6008749995411,4.0,3.5,9.8,Pinu
-124.696945999451,53.9655010017534,4.0,5.6,16.0,Pinu
-121.862799995771,56.0597499959415,4.0,10.5,97.2,Popu
-120.29336000712,58.8876500014241,4.0,14.0,50.9,Pice
-122.296539998007,58.6691199968864,4.0,14.3,119.7,Pice
-122.039160003002,59.3743700025102,4.0,16.5,58.8,Pice
-123.048999994325,59.383730003599,4.0,16.5,58.8,Pice
-78.7573285056036,46.7237200599627,4.0,9.2,54.4,Acer
-75.6768028269713,47.0705538987979,4.0,16.3,137.6,Pice
-78.4926881876923,50.8425479803574,4.0,15.1,75.5,Pice
-69.9783479180158,49.5895676936446,4.0,14.1,1.2,Pice
-70.4528219694593,49.7575180418164,4.0,14.1,1.2,Pice
-70.689765513917,50.1476589876591,4.0,12.8,46.2,Pice
-70.0081240193915,50.1218833358623,4.0,12.8,46.2,Pice
-77.9913811614685,52.1072944636382,4.0,12.5,31.2,Pice
-69.6362127841161,50.4200607106534,4.0,15.5,83.1,Pice
-70.5824043130698,50.8318463702697,4.0,12.8,46.2,Pice
-70.3407379644416,50.5784757640016,4.0,12.8,46.2,Pice
-67.6798052092718,50.6376669115714,4.0,12.7,50.4,Pice
-79.0509202446703,53.5174374560424,4.0,14.7,38.2,Pinu
-76.6771673627279,53.5235397368229,4.0,14.7,38.2,Pice
-104.401345299588,55.8630075996739,4.0,13.0,20.3,Pinu
-106.064949344848,52.9331092562757,4.0,10.7,20.7,Popu
-108.232518810363,54.1548068273855,4.0,9.7,14.1,Pice
-106.328050112916,52.8951506759202,4.0,10.7,20.7,Popu
-107.78218151183,56.3032921485871,4.0,14.8,86.6,Pice
-108.735511622421,56.4784457009955,4.0,10.6,13.4,Popu
-105.803774599178,56.849220599494,4.0,13.4,35.4,Pice
-107.063232334672,60.0129278369131,4.0,13.8,5.6,Pinu
-111.382931034184,60.3622360392073,4.0,14.9,18.5,Pinu
-112.141588169375,60.8126063642685,4.0,15.7,86.4,Pinu
-109.64121121237,61.12656530963,4.0,11.4,43.1,Pinu
-121.011889197619,60.7073640268675,4.0,12.3,81.4,Pice
-121.019241836456,61.3540840902596,4.0,17.9,40.0,Pice
-113.102220469058,63.0455807207663,4.0,17.2,43.4,Pice
-116.885299311312,62.7973498117382,4.0,12.7,34.2,Pinu
-122.868683409084,61.9248466117114,4.0,16.5,62.5,Pice
-115.996023950592,64.6884094644372,4.0,18.7,60.0,Pice
-116.754596299617,64.0890023423723,4.0,18.7,60.0,Pice
-116.885596938326,64.1037019849291,4.0,18.7,60.0,Pice
-129.251976023781,66.6044152050823,4.0,13.4,16.5,Pice
-131.094716789236,66.3092707654604,4.0,13.4,16.5,Pice
-129.417590178591,67.6292661292423,4.0,13.1,49.2,Pice
-133.489233453446,68.089869144273,4.0,10.5,33.3,Pice
-114.991401549322,51.1272555978372,4.0,7.0,144.7,Popu
-115.066102872197,52.4594640117051,4.0,8.3,87.5,Pice
-114.88335468165,52.6347904389594,4.0,8.3,87.5,Popu
-115.26542506523,53.1459807897471,4.0,10.7,67.7,Popu
-113.802603634753,54.4804706411157,4.0,11.7,11.5,Popu
-115.311597939451,53.3959413496122,4.0,-3.6,6.8,Pice
-113.160356838328,54.9500098991416,4.0,5.5,8.0,Popu
-115.695932973899,54.2507115922084,2.0,11.2,114.8,Pice
-116.943859223546,54.3825870675934,2.0,10.4,45.2,Popu
-116.246400589429,55.1475042202564,4.0,11.9,43.9,Popu
-115.413048827001,55.348698204754,4.0,9.8,30.6,Popu
-111.020605087409,56.400804519641,4.0,13.5,91.8,Lari
-114.095605569055,54.8574759107718,4.0,11.1,18.2,Pice
-111.244994525533,56.1566345153116,4.0,11.0,18.2,Pinu
-118.462242963895,55.8871232675245,4.0,11.8,9.4,Popu
-114.57939972148,57.2662601597827,4.0,14.4,5.0,Pice
-117.249367639883,55.1575326610887,4.0,11.7,7.0,Pice
-110.764751174749,56.4865890439829,4.0,14.3,42.6,Pinu
-116.767525569088,58.5631536489334,4.0,11.3,15.2,Popu
-117.316806002582,58.8971409999039,4.0,16.9,119.2,Pice
-111.356717391614,56.4554632527013,4.0,16.3,1.5,Pice
-114.149296086679,56.1860053543425,4.0,1.6,66.5,Pice
-110.96037113848,56.3770424771014,4.0,11.0,18.2,Popu
-113.919819843981,55.9159639306704,4.0,12.9,8.8,Lari
-119.894388997617,59.5577740001446,4.0,14.3,13.8,Pice
-118.934347999012,59.9270239991759,4.0,11.7,63.2,Pice
-116.257876947567,56.5364474082597,4.0,7.0,44.3,Pice
-115.806115431544,55.3680311751459,4.0,11.9,20.8,Lari
-100.335121955978,53.7134114788917,4.0,15.8,65.4,Pice
-96.7751429995336,49.0947440270137,4.0,8.7,7.2,Popu
-95.6097884603138,49.1583144642264,4.0,4.3,85.4,Popu
-95.2466090614115,50.3340164090884,4.0,10.3,80.5,Pinu
-95.4638828302218,50.4946956530989,4.0,14.3,70.8,Pinu
-96.21269537687,50.5884889947555,4.0,8.8,32.6,Popu
-97.418890979243,51.4437753792957,4.0,12.5,49.2,Popu
-96.0449451470777,51.7367292484045,4.0,20.6,39.4,Pinu
-98.0001230129145,52.3627799684751,4.0,17.7,79.3,Popu
-94.3459623226755,53.7701862175314,4.0,16.2,42.8,Pice
-96.7355936980403,49.2738925252225,4.0,9.7,20.8,Popu
-94.0231751711012,53.8912385747362,4.0,19.3,99.6,Pinu
-96.3663570944589,49.1925274604139,4.0,9.8,15.6,Popu
-100.211159558058,54.5306198657658,4.0,15.8,65.4,Pinu
-98.5514405222829,55.1929428631523,4.0,18.0,170.2,Pice
-95.7120520890293,55.3641285081397,4.0,16.7,104.2,Pice
-96.2111523669359,55.6526999879324,4.0,18.7,80.0,Pice
-100.936989311913,55.6089827571781,4.0,2.0,37.0,Pinu
-98.8957168581659,55.8146691734609,4.0,5.8,17.0,Pice
-92.114555396284,55.9135658637195,4.0,15.8,15.5,Pice
-100.718437397141,56.0667861564685,4.0,2.0,37.0,Popu
-101.775051554978,56.0360569128433,4.0,16.9,123.8,Pice
-101.392626046048,58.0030771712707,4.0,12.0,11.2,Pice
-101.536218317485,56.0594709801776,4.0,17.4,102.6,Pice
-84.3301512671758,46.7683652154113,4.0,9.4,112.4,Genh
-91.3980913002402,48.169566099903,4.0,11.6,42.2,Popu
-91.4723046998517,48.2268010003417,4.0,11.6,42.2,Popu
-94.5817813869631,49.325681686414,4.0,19.9,104.8,Popu
-92.0466782468483,51.7250117224636,4.0,20.6,35.0,Pice
-86.1265674284877,49.2063170629777,4.0,13.1,42.0,Genh
-93.5862721379707,50.233740521202,4.0,20.6,118.0,Pinu
-84.6473758341102,49.9753928729869,4.0,11.5,111.5,Pice
-88.7925505590734,50.4706241613917,4.0,12.9,21.2,Pice
-89.7302319151773,51.6536363267247,4.0,19.7,97.2,Pice
-81.33537266953,51.5404107170646,4.0,16.7,36.8,Pice
-93.9986235309429,52.6651836947782,4.0,19.0,99.6,Pice
-82.2820572402776,52.0943439783962,4.0,16.7,36.8,Pice
-93.9603542506373,52.8820717585175,4.0,19.0,99.6,Pice
-94.7658667386341,52.9165187747119,4.0,19.3,99.6,Pice
-82.8401622187142,52.9187547542863,4.0,10.9,59.0,Pice
-88.5769989896904,53.6963328595047,4.0,17.1,32.0,Pice
-92.7354859932491,52.1811903131373,4.0,19.0,99.6,Pice
-92.8194682382701,51.9202532433356,4.0,19.0,99.6,Pice
-92.0410002999156,51.9099240005948,4.0,16.0,90.5,Pice
-120.039729997936,56.4224899999259,4.0,11.4,5.2,Popu
-115.800702508597,55.3284531517696,4.0,2.9,8.1,Popu
-111.620723217228,58.5523016407777,4.0,-1.2,4.5,Lari
-116.321138830704,53.626080751203,4.0,9.5,57.0,Pice
-116.055073431637,56.528272339833,4.0,11.7,9.0,Popu
-115.349433128684,55.222977626431,4.0,9.8,30.6,Popu
-118.295045000505,59.1938500013766,4.0,16.4,114.4,Pice
-116.760084671814,56.3504506245072,4.0,7.0,44.3,Pice
-110.89750235049,56.5881691562536,4.0,10.8,18.2,Popu
-117.200962000144,59.2662860002735,4.0,11.3,15.2,Pice
-116.694791903804,54.0362253109345,4.0,6.8,9.0,Pinu
-116.175285591377,55.1973635364471,4.0,11.9,43.9,Popu
-114.053639977915,55.2356116444892,4.0,11.1,18.2,Popu
-113.579203561834,56.5907018199379,4.0,17.8,0.0,Lari
-114.880275001198,57.3296979999719,4.0,14.4,5.0,Popu
